,recovery,temperature,code1,code2,share1,share2
0,5,36.975435404223184,AHS,AWB,0.01,0.99
1,10,56.291056753545504,AHS,AWB,0.01,0.99
2,20,178.019587743876,AHS,AWB,0.01,0.99
3,30,317.2139206548023,AHS,AWB,0.01,0.99
4,40,394.896997737648,AHS,AWB,0.01,0.99
5,50,463.47547875245095,AHS,AWB,0.01,0.99
6,60,541.1492656469187,AHS,AWB,0.01,0.99
7,70,670.4649872704705,AHS,AWB,0.01,0.99
8,80,,AHS,AWB,0.01,0.99
9,90,,AHS,AWB,0.01,0.99
10,95,,AHS,AWB,0.01,0.99
11,99,,AHS,AWB,0.01,0.99
0,5,37.00964472087085,AHS,AWB,0.02,0.98
1,10,56.479463358186074,AHS,AWB,0.02,0.98
2,20,178.03917499228905,AHS,AWB,0.02,0.98
3,30,317.5292613743802,AHS,AWB,0.02,0.98
4,40,395.3939063317396,AHS,AWB,0.02,0.98
5,50,463.9472501668157,AHS,AWB,0.02,0.98
6,60,541.0993733527386,AHS,AWB,0.02,0.98
7,70,628.6066103864504,AHS,AWB,0.02,0.98
8,80,,AHS,AWB,0.02,0.98
9,90,,AHS,AWB,0.02,0.98
10,95,,AHS,AWB,0.02,0.98
11,99,,AHS,AWB,0.02,0.98
0,5,37.04851710603772,AHS,AWB,0.03,0.97
1,10,56.66778330160584,AHS,AWB,0.03,0.97
2,20,178.0587621821442,AHS,AWB,0.03,0.97
3,30,317.8459649171751,AHS,AWB,0.03,0.97
4,40,395.89089736278476,AHS,AWB,0.03,0.97
5,50,464.4148888728551,AHS,AWB,0.03,0.97
6,60,541.0502905142516,AHS,AWB,0.03,0.97
7,70,628.0410034943347,AHS,AWB,0.03,0.97
8,80,,AHS,AWB,0.03,0.97
9,90,,AHS,AWB,0.03,0.97
10,95,,AHS,AWB,0.03,0.97
11,99,,AHS,AWB,0.03,0.97
0,5,37.092776137481074,AHS,AWB,0.04,0.96
1,10,56.85700584974621,AHS,AWB,0.04,0.96
2,20,178.07834974378775,AHS,AWB,0.04,0.96
3,30,318.1638056518413,AHS,AWB,0.04,0.96
4,40,396.3878400525452,AHS,AWB,0.04,0.96
5,50,464.87848886029286,AHS,AWB,0.04,0.96
6,60,541.001997417846,AHS,AWB,0.04,0.96
7,70,627.2806917455584,AHS,AWB,0.04,0.96
8,80,,AHS,AWB,0.04,0.96
9,90,,AHS,AWB,0.04,0.96
10,95,,AHS,AWB,0.04,0.96
11,99,,AHS,AWB,0.04,0.96
0,5,37.14174590521219,AHS,AWB,0.05,0.95
1,10,57.04803845910456,AHS,AWB,0.05,0.95
2,20,178.0979381009946,AHS,AWB,0.05,0.95
3,30,318.48289343122127,AHS,AWB,0.05,0.95
4,40,396.8847651381151,AHS,AWB,0.05,0.95
5,50,465.3380293150827,AHS,AWB,0.05,0.95
6,60,540.9544745924761,AHS,AWB,0.05,0.95
7,70,626.5281337303383,AHS,AWB,0.05,0.95
8,80,,AHS,AWB,0.05,0.95
9,90,,AHS,AWB,0.05,0.95
10,95,,AHS,AWB,0.05,0.95
11,99,,AHS,AWB,0.05,0.95
0,5,37.19477967666307,AHS,AWB,0.06,0.94
1,10,57.24041123159993,AHS,AWB,0.06,0.94
2,20,178.11752767095444,AHS,AWB,0.06,0.94
3,30,318.8033207866359,AHS,AWB,0.06,0.94
4,40,397.3816978529203,AHS,AWB,0.06,0.94
5,50,465.79348817777196,AHS,AWB,0.06,0.94
6,60,540.9077031522751,AHS,AWB,0.06,0.94
7,70,625.7862324295397,AHS,AWB,0.06,0.94
8,80,,AHS,AWB,0.06,0.94
9,90,,AHS,AWB,0.06,0.94
10,95,,AHS,AWB,0.06,0.94
11,99,,AHS,AWB,0.06,0.94
0,5,37.25125929267997,AHS,AWB,0.07,0.93
1,10,57.43377308467737,AHS,AWB,0.07,0.93
2,20,178.13711886425818,AHS,AWB,0.07,0.93
3,30,319.12514953829304,AHS,AWB,0.07,0.93
4,40,397.87862731967067,AHS,AWB,0.07,0.93
5,50,466.2448533272278,AHS,AWB,0.07,0.93
6,60,540.861665275697,AHS,AWB,0.07,0.93
7,70,625.0548532001491,AHS,AWB,0.07,0.93
8,80,,AHS,AWB,0.07,0.93
9,90,,AHS,AWB,0.07,0.93
10,95,,AHS,AWB,0.07,0.93
11,99,,AHS,AWB,0.07,0.93
0,5,37.31059458035865,AHS,AWB,0.08,0.92
1,10,57.628169743105374,AHS,AWB,0.08,0.92
2,20,178.15671208488484,AHS,AWB,0.08,0.92
3,30,319.44839154151896,AHS,AWB,0.08,0.92
4,40,398.37557440145974,AHS,AWB,0.08,0.92
5,50,466.6921103331325,AHS,AWB,0.08,0.92
6,60,540.8163437005239,AHS,AWB,0.08,0.92
7,70,624.3338550210564,AHS,AWB,0.08,0.92
8,80,,AHS,AWB,0.08,0.92
9,90,,AHS,AWB,0.08,0.92
10,95,,AHS,AWB,0.08,0.92
11,99,,AHS,AWB,0.08,0.92
0,5,37.37222278241887,AHS,AWB,0.09,0.91
1,10,57.82364577646664,AHS,AWB,0.09,0.91
2,20,178.17630773018783,AHS,AWB,0.09,0.91
3,30,319.773098968029,AHS,AWB,0.09,0.91
4,40,398.87252705401215,AHS,AWB,0.09,0.91
5,50,467.1352570369631,AHS,AWB,0.09,0.91
6,60,540.771721701585,AHS,AWB,0.09,0.91
7,70,623.6230940587095,AHS,AWB,0.09,0.91
8,80,,AHS,AWB,0.09,0.91
9,90,,AHS,AWB,0.09,0.91
10,95,,AHS,AWB,0.09,0.91
11,99,,AHS,AWB,0.09,0.91
0,5,37.435608002827024,AHS,AWB,0.1,0.9
1,10,58.02024465008216,AHS,AWB,0.1,0.9
2,20,178.19590619088132,AHS,AWB,0.1,0.9
3,30,320.0993361296427,AHS,AWB,0.1,0.9
4,40,399.36950551669054,AHS,AWB,0.1,0.9
5,50,467.5742868293258,AHS,AWB,0.1,0.9
6,60,540.7277830702055,AHS,AWB,0.1,0.9
7,70,622.9224249444113,AHS,AWB,0.1,0.9
8,80,,AHS,AWB,0.1,0.9
9,90,,AHS,AWB,0.1,0.9
10,95,,AHS,AWB,0.1,0.9
11,99,,AHS,AWB,0.1,0.9
0,5,37.500240668386766,AHS,AWB,0.11,0.89
1,10,58.21801284184916,AHS,AWB,0.11,0.89
2,20,178.21550785102707,AHS,AWB,0.11,0.89
3,30,320.4271189181198,AHS,AWB,0.11,0.89
4,40,399.8664966325611,AHS,AWB,0.11,0.89
5,50,468.0092044636868,AHS,AWB,0.11,0.89
6,60,540.6845120945777,AHS,AWB,0.11,0.89
7,70,622.2316988759824,AHS,AWB,0.11,0.89
8,80,,AHS,AWB,0.11,0.89
9,90,,AHS,AWB,0.11,0.89
10,95,,AHS,AWB,0.11,0.89
11,99,,AHS,AWB,0.11,0.89
0,5,37.56563700602882,AHS,AWB,0.12,0.88
1,10,58.41699197204529,AHS,AWB,0.12,0.88
2,20,178.23511308802054,AHS,AWB,0.12,0.88
3,30,320.75649646329896,AHS,AWB,0.12,0.88
4,40,400.363519990229,AHS,AWB,0.12,0.88
5,50,468.44001348962473,AHS,AWB,0.12,0.88
6,60,540.6418935410069,AHS,AWB,0.12,0.88
7,70,621.5507627033656,AHS,AWB,0.12,0.88
8,80,,AHS,AWB,0.12,0.88
9,90,,AHS,AWB,0.12,0.88
10,95,,AHS,AWB,0.12,0.88
11,99,,AHS,AWB,0.12,0.88
0,5,37.6313385355416,AHS,AWB,0.13,0.87
1,10,58.6172188475107,AHS,AWB,0.13,0.87
2,20,178.25472227257765,AHS,AWB,0.13,0.87
3,30,321.0875345104015,AHS,AWB,0.13,0.87
4,40,400.86056137304035,AHS,AWB,0.13,0.87
5,50,468.86672106906593,AHS,AWB,0.13,0.87
6,60,540.5999126359887,AHS,AWB,0.13,0.87
7,70,620.8794657105256,AHS,AWB,0.13,0.87
8,80,,AHS,AWB,0.13,0.87
9,90,,AHS,AWB,0.13,0.87
10,95,,AHS,AWB,0.13,0.87
11,99,,AHS,AWB,0.13,0.87
0,5,37.69691157749551,AHS,AWB,0.14,0.86
1,10,58.818729219102586,AHS,AWB,0.14,0.86
2,20,178.27433576872087,AHS,AWB,0.14,0.86
3,30,321.4202522915611,AHS,AWB,0.14,0.86
4,40,401.357639690738,AHS,AWB,0.14,0.86
5,50,469.28934304068474,AHS,AWB,0.14,0.86
6,60,540.5585550490763,AHS,AWB,0.14,0.86
7,70,620.2176555317183,AHS,AWB,0.14,0.86
8,80,,AHS,AWB,0.14,0.86
9,90,,AHS,AWB,0.14,0.86
10,95,,AHS,AWB,0.14,0.86
11,99,,AHS,AWB,0.14,0.86
0,5,37.76194677612445,AHS,AWB,0.15,0.85
1,10,59.02155798531085,AHS,AWB,0.15,0.85
2,20,178.29395393376583,AHS,AWB,0.15,0.85
3,30,321.7546982274821,AHS,AWB,0.15,0.85
4,40,401.8547397177044,AHS,AWB,0.15,0.85
5,50,469.7078870124194,AHS,AWB,0.15,0.85
6,60,540.5178068764965,AHS,AWB,0.15,0.85
7,70,619.5651750903287,AHS,AWB,0.15,0.85
8,80,,AHS,AWB,0.15,0.85
9,90,,AHS,AWB,0.15,0.85
10,95,,AHS,AWB,0.15,0.85
11,99,,AHS,AWB,0.15,0.85
0,5,37.82605863693873,AHS,AWB,0.16,0.84
1,10,59.22576135151319,AHS,AWB,0.16,0.84
2,20,178.31357711830785,AHS,AWB,0.16,0.84
3,30,322.09093886597907,AHS,AWB,0.16,0.84
4,40,402.35187965670815,AHS,AWB,0.16,0.84
5,50,470.1223779751942,AHS,AWB,0.16,0.84
6,60,540.4776546254793,AHS,AWB,0.16,0.84
7,70,618.9218725976115,AHS,AWB,0.16,0.84
8,80,,AHS,AWB,0.16,0.84
9,90,,AHS,AWB,0.16,0.84
10,95,,AHS,AWB,0.16,0.84
11,99,,AHS,AWB,0.16,0.84
0,5,37.888885078854464,AHS,AWB,0.17,0.83
1,10,59.431391006935634,AHS,AWB,0.17,0.83
2,20,178.33320566620796,AHS,AWB,0.17,0.83
3,30,322.4289953783756,AHS,AWB,0.17,0.83
4,40,402.8490433211703,AHS,AWB,0.17,0.83
5,50,470.5328283040125,AHS,AWB,0.17,0.83
6,60,540.4380851992646,AHS,AWB,0.17,0.83
7,70,618.2875945908207,AHS,AWB,0.17,0.83
8,80,,AHS,AWB,0.17,0.83
9,90,,AHS,AWB,0.17,0.83
10,95,,AHS,AWB,0.17,0.83
11,99,,AHS,AWB,0.17,0.83
0,5,37.950087000634895,AHS,AWB,0.18,0.82
1,10,59.63848370797814,AHS,AWB,0.18,0.82
2,20,178.35283991457933,AHS,AWB,0.18,0.82
3,30,322.7689180745156,AHS,AWB,0.18,0.82
4,40,403.3462481796102,AHS,AWB,0.18,0.82
5,50,470.93926407526067,AHS,AWB,0.18,0.82
6,60,540.3990858827528,AHS,AWB,0.18,0.82
7,70,617.6621842432884,AHS,AWB,0.18,0.82
8,80,,AHS,AWB,0.18,0.82
9,90,,AHS,AWB,0.18,0.82
10,95,,AHS,AWB,0.18,0.82
11,99,,AHS,AWB,0.18,0.82
0,5,38.009375571879204,AHS,AWB,0.19,0.81
1,10,59.84707492157046,AHS,AWB,0.19,0.81
2,20,178.37248019377398,AHS,AWB,0.19,0.81
3,30,323.11077362924874,AHS,AWB,0.19,0.81
4,40,403.84347712935295,AHS,AWB,0.19,0.81
5,50,471.3417109902366,AHS,AWB,0.19,0.81
6,60,540.3606443287687,AHS,AWB,0.19,0.81
7,70,617.0454926050189,AHS,AWB,0.19,0.81
8,80,,AHS,AWB,0.19,0.81
9,90,,AHS,AWB,0.19,0.81
10,95,,AHS,AWB,0.19,0.81
11,99,,AHS,AWB,0.19,0.81
0,5,38.06788931321558,AHS,AWB,0.2,0.8
1,10,60.05720069461882,AHS,AWB,0.2,0.8
2,20,178.3921268273687,AHS,AWB,0.2,0.8
3,30,323.4545839486834,AHS,AWB,0.2,0.8
4,40,404.3407468788762,AHS,AWB,0.2,0.8
5,50,471.7401887560668,AHS,AWB,0.2,0.8
6,60,540.3227485449065,AHS,AWB,0.2,0.8
7,70,616.4373649382092,AHS,AWB,0.2,0.8
8,80,,AHS,AWB,0.2,0.8
9,90,,AHS,AWB,0.2,0.8
10,95,,AHS,AWB,0.2,0.8
11,99,,AHS,AWB,0.2,0.8
0,5,38.12635317538689,AHS,AWB,0.21,0.79
1,10,60.26893117244199,AHS,AWB,0.21,0.79
2,20,178.41178013215136,AHS,AWB,0.21,0.79
3,30,323.80040366484405,AHS,AWB,0.21,0.79
4,40,404.83803945092825,AHS,AWB,0.21,0.79
5,50,472.1347349826173,AHS,AWB,0.21,0.79
6,60,540.2853868809328,AHS,AWB,0.21,0.79
7,70,615.8376504151933,AHS,AWB,0.21,0.79
8,80,,AHS,AWB,0.21,0.79
9,90,,AHS,AWB,0.21,0.79
10,95,,AHS,AWB,0.21,0.79
11,99,,AHS,AWB,0.21,0.79
0,5,38.18476473559553,AHS,AWB,0.22,0.78
1,10,60.4823167023518,AHS,AWB,0.22,0.78
2,20,178.43144041810748,AHS,AWB,0.22,0.78
3,30,324.1482983981873,AHS,AWB,0.22,0.78
4,40,405.3353707701049,AHS,AWB,0.22,0.78
5,50,472.5253696656277,AHS,AWB,0.22,0.78
6,60,540.2485480167129,AHS,AWB,0.22,0.78
7,70,615.2462028032376,AHS,AWB,0.22,0.78
8,80,,AHS,AWB,0.22,0.78
9,90,,AHS,AWB,0.22,0.78
10,95,,AHS,AWB,0.22,0.78
11,99,,AHS,AWB,0.22,0.78
0,5,38.243122517169766,AHS,AWB,0.23,0.77
1,10,60.6973929397539,AHS,AWB,0.23,0.77
2,20,178.45110798840628,AHS,AWB,0.23,0.77
3,30,324.49829067192536,AHS,AWB,0.23,0.77
4,40,405.83272202268404,AHS,AWB,0.23,0.77
5,50,472.91212912913215,AHS,AWB,0.23,0.77
6,60,540.212220950644,AHS,AWB,0.23,0.77
7,70,614.662868902955,AHS,AWB,0.23,0.77
8,80,,AHS,AWB,0.23,0.77
9,90,,AHS,AWB,0.23,0.77
10,95,,AHS,AWB,0.23,0.77
11,99,,AHS,AWB,0.23,0.77
0,5,38.30142593972466,AHS,AWB,0.24,0.76
1,10,60.91419385424264,AHS,AWB,0.24,0.76
2,20,178.4707831393869,AHS,AWB,0.24,0.76
3,30,324.85044127578897,AHS,AWB,0.24,0.76
4,40,406.3301083278153,AHS,AWB,0.24,0.76
5,50,473.2950490635716,AHS,AWB,0.24,0.76
6,60,540.1763949885652,AHS,AWB,0.24,0.76
7,70,614.0875076975663,AHS,AWB,0.24,0.76
8,80,,AHS,AWB,0.24,0.76
9,90,,AHS,AWB,0.24,0.76
10,95,,AHS,AWB,0.24,0.76
11,99,,AHS,AWB,0.24,0.76
0,5,38.35967527133564,AHS,AWB,0.25,0.75
1,10,61.132764512643355,AHS,AWB,0.25,0.75
2,20,178.49046616054468,AHS,AWB,0.25,0.75
3,30,325.2048126395367,AHS,AWB,0.25,0.75
4,40,406.8275100700597,AHS,AWB,0.25,0.75
5,50,473.6741539381104,AHS,AWB,0.25,0.75
6,60,540.1410597331237,AHS,AWB,0.25,0.75
7,70,613.5199702702472,AHS,AWB,0.25,0.75
8,80,,AHS,AWB,0.25,0.75
9,90,,AHS,AWB,0.25,0.75
10,95,,AHS,AWB,0.25,0.75
11,99,,AHS,AWB,0.25,0.75
0,5,38.4178715826488,AHS,AWB,0.26,0.74
1,10,61.35318963658145,AHS,AWB,0.26,0.74
2,20,178.51015733451757,AHS,AWB,0.26,0.74
3,30,325.561429747795,AHS,AWB,0.26,0.74
4,40,407.32494154402673,AHS,AWB,0.26,0.74
5,50,474.0494898579052,AHS,AWB,0.26,0.74
6,60,540.1062050735759,AHS,AWB,0.26,0.74
7,70,612.9601161850317,AHS,AWB,0.26,0.74
8,80,,AHS,AWB,0.26,0.74
9,90,,AHS,AWB,0.26,0.74
10,95,,AHS,AWB,0.26,0.74
11,99,,AHS,AWB,0.26,0.74
0,5,38.4760167028549,AHS,AWB,0.27,0.73
1,10,61.575509258799784,AHS,AWB,0.27,0.73
2,20,178.529856937072,AHS,AWB,0.27,0.73
3,30,325.9203603533932,AHS,AWB,0.27,0.73
4,40,407.82238236412616,AHS,AWB,0.27,0.73
5,50,474.4210852210905,AHS,AWB,0.27,0.73
6,60,540.0718211760039,AHS,AWB,0.27,0.73
7,70,612.4078051926541,AHS,AWB,0.27,0.73
8,80,,AHS,AWB,0.27,0.73
9,90,,AHS,AWB,0.27,0.73
10,95,,AHS,AWB,0.27,0.73
11,99,,AHS,AWB,0.27,0.73
0,5,38.53411317745678,AHS,AWB,0.28,0.72
1,10,61.79975593962988,AHS,AWB,0.28,0.72
2,20,178.54956523708924,AHS,AWB,0.28,0.72
3,30,326.2816601723054,AHS,AWB,0.28,0.72
4,40,408.3198459838898,AHS,AWB,0.28,0.72
5,50,474.78897655594096,AHS,AWB,0.28,0.72
6,60,540.0378984739253,AHS,AWB,0.28,0.72
7,70,611.8628957900944,AHS,AWB,0.28,0.72
8,80,,AHS,AWB,0.28,0.72
9,90,,AHS,AWB,0.28,0.72
10,95,,AHS,AWB,0.28,0.72
11,99,,AHS,AWB,0.28,0.72
0,5,38.592164227762595,AHS,AWB,0.29,0.71
1,10,62.02596050925035,AHS,AWB,0.29,0.71
2,20,178.56928249655155,AHS,AWB,0.29,0.71
3,30,326.6453613073468,AHS,AWB,0.29,0.71
4,40,408.8173112762095,AHS,AWB,0.29,0.71
5,50,475.15321115195604,AHS,AWB,0.29,0.71
6,60,540.0044276592814,AHS,AWB,0.29,0.71
7,70,611.3252560456795,AHS,AWB,0.29,0.71
8,80,,AHS,AWB,0.29,0.71
9,90,,AHS,AWB,0.29,0.71
10,95,,AHS,AWB,0.29,0.71
11,99,,AHS,AWB,0.29,0.71
0,5,38.6501737120396,AHS,AWB,0.3,0.7
1,10,62.2542064698898,AHS,AWB,0.3,0.7
2,20,178.58900897052825,AHS,AWB,0.3,0.7
3,30,327.0115377905351,AHS,AWB,0.3,0.7
4,40,409.3147908395529,AHS,AWB,0.3,0.7
5,50,475.5138145722182,AHS,AWB,0.3,0.7
6,60,539.9713995945951,AHS,AWB,0.3,0.7
7,70,610.7947456476725,AHS,AWB,0.3,0.7
8,80,,AHS,AWB,0.3,0.7
9,90,,AHS,AWB,0.3,0.7
10,95,,AHS,AWB,0.3,0.7
11,99,,AHS,AWB,0.3,0.7
0,5,38.70814608826595,AHS,AWB,0.31,0.69
1,10,62.48456046788244,AHS,AWB,0.31,0.69
2,20,178.608744907162,AHS,AWB,0.31,0.69
3,30,327.3802334011547,AHS,AWB,0.31,0.69
4,40,409.812262831327,AHS,AWB,0.31,0.69
5,50,475.8708322684287,AHS,AWB,0.31,0.69
6,60,539.9388053448853,AHS,AWB,0.31,0.69
7,70,610.2712391121694,AHS,AWB,0.31,0.69
8,80,,AHS,AWB,0.31,0.69
9,90,,AHS,AWB,0.31,0.69
10,95,,AHS,AWB,0.31,0.69
11,99,,AHS,AWB,0.31,0.69
0,5,38.76608637842011,AHS,AWB,0.32,0.68
1,10,62.7170517010446,AHS,AWB,0.32,0.68
2,20,178.62849054765465,AHS,AWB,0.32,0.68
3,30,327.75149554399866,AHS,AWB,0.32,0.68
4,40,410.3097389834109,AHS,AWB,0.32,0.68
5,50,476.2243093925045,AHS,AWB,0.32,0.68
6,60,539.90663634613,AHS,AWB,0.32,0.68
7,70,609.7545993015599,AHS,AWB,0.32,0.68
8,80,,AHS,AWB,0.32,0.68
9,90,,AHS,AWB,0.32,0.68
10,95,,AHS,AWB,0.32,0.68
11,99,,AHS,AWB,0.32,0.68
0,5,38.824000134249765,AHS,AWB,0.33,0.67
1,10,62.9517062067763,AHS,AWB,0.33,0.67
2,20,178.64824612625355,AHS,AWB,0.33,0.67
3,30,328.12539866401033,AHS,AWB,0.33,0.67
4,40,410.8071967615625,AHS,AWB,0.33,0.67
5,50,476.5742726321201,AHS,AWB,0.33,0.67
6,60,539.8748842636293,AHS,AWB,0.33,0.67
7,70,609.2447060424458,AHS,AWB,0.33,0.67
8,80,,AHS,AWB,0.33,0.67
9,90,,AHS,AWB,0.33,0.67
10,95,,AHS,AWB,0.33,0.67
11,99,,AHS,AWB,0.33,0.67
0,5,38.88189340446429,AHS,AWB,0.34,0.66
1,10,63.188583954259755,AHS,AWB,0.34,0.66
2,20,178.66801187023768,AHS,AWB,0.34,0.66
3,30,328.501977241804,AHS,AWB,0.34,0.66
4,40,411.3046470218456,AHS,AWB,0.34,0.66
5,50,476.9207721316071,AHS,AWB,0.34,0.66
