,recovery,temperature,code1,code2,share1,share2
6,60,539.8435409824125,AHS,AWB,0.34,0.66
7,70,608.7414262615035,AHS,AWB,0.34,0.66
8,80,,AHS,AWB,0.34,0.66
9,90,,AHS,AWB,0.34,0.66
10,95,,AHS,AWB,0.34,0.66
11,99,,AHS,AWB,0.34,0.66
0,5,38.939772703297095,AHS,AWB,0.35,0.65
1,10,63.42778628659361,AHS,AWB,0.35,0.65
2,20,178.68778799990332,AHS,AWB,0.35,0.65
3,30,328.88129650414396,AHS,AWB,0.35,0.65
4,40,411.8020665604764,AHS,AWB,0.35,0.65
5,50,477.263850505785,AHS,AWB,0.35,0.65
6,60,539.8125985998903,AHS,AWB,0.35,0.65
7,70,608.2446447179442,AHS,AWB,0.35,0.65
8,80,,AHS,AWB,0.35,0.65
9,90,,AHS,AWB,0.35,0.65
10,95,,AHS,AWB,0.35,0.65
11,99,,AHS,AWB,0.35,0.65
0,5,38.997644980385715,AHS,AWB,0.36,0.64
1,10,63.66933846068565,AHS,AWB,0.36,0.64
2,20,178.70757472855055,AHS,AWB,0.36,0.64
3,30,329.2634224183227,AHS,AWB,0.36,0.64
4,40,412.2994653505364,AHS,AWB,0.36,0.64
5,50,477.60353655363656,AHS,AWB,0.36,0.64
6,60,539.7820494188064,AHS,AWB,0.36,0.64
7,70,607.7542326334444,AHS,AWB,0.36,0.64
8,80,,AHS,AWB,0.36,0.64
9,90,,AHS,AWB,0.36,0.64
10,95,,AHS,AWB,0.36,0.64
11,99,,AHS,AWB,0.36,0.64
0,5,39.05546906570407,AHS,AWB,0.37,0.63
1,10,63.913258983486315,AHS,AWB,0.37,0.63
2,20,178.7273722624689,AHS,AWB,0.37,0.63
3,30,329.6483926468574,AHS,AWB,0.37,0.63
4,40,412.79681953961176,AHS,AWB,0.37,0.63
5,50,477.93988231919093,AHS,AWB,0.37,0.63
6,60,539.7518859404761,AHS,AWB,0.37,0.63
7,70,607.2700796425389,AHS,AWB,0.37,0.63
8,80,,AHS,AWB,0.37,0.63
9,90,,AHS,AWB,0.37,0.63
10,95,,AHS,AWB,0.37,0.63
11,99,,AHS,AWB,0.37,0.63
0,5,39.11319628848255,AHS,AWB,0.38,0.62
1,10,64.15959280811433,AHS,AWB,0.38,0.62
2,20,178.74718080092367,AHS,AWB,0.38,0.62
3,30,330.03628517598986,AHS,AWB,0.38,0.62
4,40,413.2941382123836,AHS,AWB,0.38,0.62
5,50,478.27292908222086,AHS,AWB,0.38,0.62
6,60,539.7221008582951,AHS,AWB,0.38,0.62
7,70,606.7920613244245,AHS,AWB,0.38,0.62
8,80,,AHS,AWB,0.38,0.62
9,90,,AHS,AWB,0.38,0.62
10,95,,AHS,AWB,0.38,0.62
11,99,,AHS,AWB,0.38,0.62
0,5,39.17083569844407,AHS,AWB,0.39,0.61
1,10,64.40846084905857,AHS,AWB,0.39,0.61
2,20,178.7670005361416,AHS,AWB,0.39,0.61
3,30,330.427148049907,AHS,AWB,0.39,0.61
4,40,413.79139688812717,AHS,AWB,0.39,0.61
5,50,478.6027064899071,AHS,AWB,0.39,0.61
6,60,539.6926870515093,AHS,AWB,0.39,0.61
7,70,606.3200719631575,AHS,AWB,0.39,0.61
8,80,,AHS,AWB,0.39,0.61
9,90,,AHS,AWB,0.39,0.61
10,95,,AHS,AWB,0.39,0.61
11,99,,AHS,AWB,0.39,0.61
0,5,39.22839722412487,AHS,AWB,0.4,0.6
1,10,64.6598842635853,AHS,AWB,0.4,0.6
2,20,178.7868316532971,AHS,AWB,0.4,0.6
3,30,330.8210395989479,AHS,AWB,0.4,0.6
4,40,414.2886037590594,AHS,AWB,0.4,0.6
5,50,478.92926682308234,AHS,AWB,0.4,0.6
6,60,539.6636375792301,AHS,AWB,0.4,0.6
7,70,605.8539919150317,AHS,AWB,0.4,0.6
8,80,,AHS,AWB,0.4,0.6
9,90,,AHS,AWB,0.4,0.6
10,95,,AHS,AWB,0.4,0.6
11,99,,AHS,AWB,0.4,0.6
0,5,39.28589152678156,AHS,AWB,0.41,0.59
1,10,64.91386917677956,AHS,AWB,0.41,0.59
2,20,178.806674330498,AHS,AWB,0.41,0.59
3,30,331.21803484821595,AHS,AWB,0.41,0.59
4,40,414.78573373655314,AHS,AWB,0.41,0.59
5,50,479.2526520611973,AHS,AWB,0.41,0.59
6,60,539.6349456746844,AHS,AWB,0.41,0.59
7,70,605.3937192023297,AHS,AWB,0.41,0.59
8,80,,AHS,AWB,0.41,0.59
9,90,,AHS,AWB,0.41,0.59
10,95,,AHS,AWB,0.41,0.59
11,99,,AHS,AWB,0.41,0.59
0,5,39.34332994458213,AHS,AWB,0.42,0.58
1,10,65.17045605936524,AHS,AWB,0.42,0.58
2,20,178.82652873877157,AHS,AWB,0.42,0.58
3,30,331.61817513510755,AHS,AWB,0.42,0.58
4,40,415.2827941171653,AHS,AWB,0.42,0.58
5,50,479.5728904807152,AHS,AWB,0.42,0.58
6,60,539.6066047396902,AHS,AWB,0.42,0.58
7,70,604.939140274885,AHS,AWB,0.42,0.58
8,80,,AHS,AWB,0.42,0.58
9,90,,AHS,AWB,0.42,0.58
10,95,,AHS,AWB,0.42,0.58
11,99,,AHS,AWB,0.42,0.58
0,5,39.40072443951415,AHS,AWB,0.43,0.57
1,10,65.4297760494404,AHS,AWB,0.43,0.57
2,20,178.84639504205046,AHS,AWB,0.43,0.57
3,30,332.02153930737757,AHS,AWB,0.43,0.57
4,40,415.77975922563695,AHS,AWB,0.43,0.57
5,50,479.8900334607036,AHS,AWB,0.43,0.57
6,60,539.578608339344,AHS,AWB,0.43,0.57
7,70,604.4901547695832,AHS,AWB,0.43,0.57
8,80,,AHS,AWB,0.43,0.57
9,90,,AHS,AWB,0.43,0.57
10,95,,AHS,AWB,0.43,0.57
11,99,,AHS,AWB,0.43,0.57
0,5,39.45808754689133,AHS,AWB,0.44,0.56
1,10,65.69183450179098,AHS,AWB,0.44,0.56
2,20,178.86627339715847,AHS,AWB,0.44,0.56
3,30,332.4281824291133,AHS,AWB,0.44,0.56
4,40,416.27663545994125,AHS,AWB,0.44,0.56
5,50,480.2041255899529,AHS,AWB,0.44,0.56
6,60,539.5509501969148,AHS,AWB,0.44,0.56
7,70,604.0466578210794,AHS,AWB,0.44,0.56
8,80,,AHS,AWB,0.44,0.56
9,90,,AHS,AWB,0.44,0.56
10,95,,AHS,AWB,0.44,0.56
11,99,,AHS,AWB,0.44,0.56
0,5,39.51543232734445,AHS,AWB,0.45,0.55
1,10,65.95661832284367,AHS,AWB,0.45,0.55
2,20,178.88616395379665,AHS,AWB,0.45,0.55
3,30,332.8381655442654,AHS,AWB,0.45,0.55
4,40,416.77339658120286,AHS,AWB,0.45,0.55
5,50,480.51519231053135,AHS,AWB,0.45,0.55
6,60,539.5236241889289,AHS,AWB,0.45,0.55
7,70,603.6085473056445,AHS,AWB,0.45,0.55
8,80,,AHS,AWB,0.45,0.55
9,90,,AHS,AWB,0.45,0.55
10,95,,AHS,AWB,0.45,0.55
11,99,,AHS,AWB,0.45,0.55
0,5,39.572772321187706,AHS,AWB,0.46,0.54
1,10,66.22418564354162,AHS,AWB,0.46,0.54
2,20,178.9060668545289,AHS,AWB,0.46,0.54
3,30,333.2515657836387,AHS,AWB,0.46,0.54
4,40,417.2700480854369,AHS,AWB,0.46,0.54
5,50,480.82328266015304,AHS,AWB,0.46,0.54
6,60,539.4966243404456,AHS,AWB,0.46,0.54
7,70,603.1757292548637,AHS,AWB,0.46,0.54
8,80,,AHS,AWB,0.46,0.54
9,90,,AHS,AWB,0.46,0.54
10,95,,AHS,AWB,0.46,0.54
11,99,,AHS,AWB,0.46,0.54
0,5,39.630121505056046,AHS,AWB,0.47,0.53
1,10,66.49465649223157,AHS,AWB,0.47,0.53
2,20,178.92598223476801,AHS,AWB,0.47,0.53
3,30,333.66843054339444,AHS,AWB,0.47,0.53
4,40,417.7665631959221,AHS,AWB,0.47,0.53
5,50,481.1284445395806,AHS,AWB,0.47,0.53
6,60,539.4699448205047,AHS,AWB,0.47,0.53
7,70,602.7480999028301,AHS,AWB,0.47,0.53
8,80,,AHS,AWB,0.47,0.53
9,90,,AHS,AWB,0.47,0.53
10,95,,AHS,AWB,0.47,0.53
11,99,,AHS,AWB,0.47,0.53
0,5,39.68749425071385,AHS,AWB,0.48,0.52
1,10,66.76800327807246,AHS,AWB,0.48,0.52
2,20,178.94591022276128,AHS,AWB,0.48,0.52
3,30,334.08884281996217,AHS,AWB,0.48,0.52
4,40,418.2629465020154,AHS,AWB,0.48,0.52
5,50,481.4307018460527,AHS,AWB,0.48,0.52
6,60,539.4435799377482,AHS,AWB,0.48,0.52
7,70,602.325573603809,AHS,AWB,0.48,0.52
8,80,,AHS,AWB,0.48,0.52
9,90,,AHS,AWB,0.48,0.52
10,95,,AHS,AWB,0.48,0.52
11,99,,AHS,AWB,0.48,0.52
0,5,39.744905285939204,AHS,AWB,0.49,0.51
1,10,67.04418788707295,AHS,AWB,0.49,0.51
2,20,178.96585093957648,AHS,AWB,0.49,0.51
3,30,334.51285640249495,AHS,AWB,0.49,0.51
4,40,418.7591707188401,AHS,AWB,0.49,0.51
5,50,481.7300985565208,AHS,AWB,0.49,0.51
6,60,539.4175241362022,AHS,AWB,0.49,0.51
7,70,601.9080492364388,AHS,AWB,0.49,0.51
8,80,,AHS,AWB,0.49,0.51
9,90,,AHS,AWB,0.49,0.51
10,95,,AHS,AWB,0.49,0.51
11,99,,AHS,AWB,0.49,0.51
0,5,39.80236965739257,AHS,AWB,0.5,0.5
1,10,67.32333333765357,AHS,AWB,0.5,0.5
2,20,178.9858044990877,AHS,AWB,0.5,0.5
3,30,334.9405443099855,AHS,AWB,0.5,0.5
4,40,419.25523952201667,AHS,AWB,0.5,0.5
5,50,482.0266842234825,AHS,AWB,0.5,0.5
6,60,539.391771991214,AHS,AWB,0.5,0.5
7,70,601.4954431678312,AHS,AWB,0.5,0.5
8,80,716.8676994799462,AHS,AWB,0.5,0.5
9,90,,AHS,AWB,0.5,0.5
10,95,,AHS,AWB,0.5,0.5
11,99,,AHS,AWB,0.5,0.5
0,5,39.85990269538216,AHS,AWB,0.51,0.49
1,10,67.60548131031382,AHS,AWB,0.51,0.49
2,20,179.00577095415818,AHS,AWB,0.51,0.49
3,30,335.37197782428626,AHS,AWB,0.51,0.49
4,40,419.7511251534681,AHS,AWB,0.51,0.49
5,50,482.3204874241116,AHS,AWB,0.51,0.49
6,60,539.3663182055362,AHS,AWB,0.51,0.49
7,70,601.0876640156296,AHS,AWB,0.51,0.49
8,80,713.1559873836468,AHS,AWB,0.51,0.49
9,90,,AHS,AWB,0.51,0.49
10,95,,AHS,AWB,0.51,0.49
11,99,,AHS,AWB,0.51,0.49
0,5,39.91751998044233,AHS,AWB,0.52,0.48
1,10,67.89056438385218,AHS,AWB,0.52,0.48
2,20,179.02574949386184,AHS,AWB,0.52,0.48
3,30,335.807215776889,AHS,AWB,0.52,0.48
4,40,420.24683036436335,AHS,AWB,0.52,0.48
5,50,482.6115419956895,AHS,AWB,0.52,0.48
6,60,539.3411576055562,AHS,AWB,0.52,0.48
7,70,600.6846223086529,AHS,AWB,0.52,0.48
8,80,709.6856397329686,AHS,AWB,0.52,0.48
9,90,,AHS,AWB,0.52,0.48
10,95,,AHS,AWB,0.52,0.48
11,99,,AHS,AWB,0.52,0.48
0,5,39.97523731164486,AHS,AWB,0.53,0.47
1,10,68.17856363661681,AHS,AWB,0.53,0.47
2,20,179.0457398830441,AHS,AWB,0.53,0.47
3,30,336.24634131292134,AHS,AWB,0.53,0.47
4,40,420.7423269651976,AHS,AWB,0.53,0.47
5,50,482.8998960626341,AHS,AWB,0.53,0.47
6,60,539.3162851376569,AHS,AWB,0.53,0.47
7,70,600.2862403803406,AHS,AWB,0.53,0.47
8,80,706.4306844517027,AHS,AWB,0.53,0.47
9,90,,AHS,AWB,0.53,0.47
10,95,,AHS,AWB,0.53,0.47
11,99,,AHS,AWB,0.53,0.47
0,5,40.033038822022924,AHS,AWB,0.54,0.46
1,10,68.4696305610842,AHS,AWB,0.54,0.46
2,20,179.06574221034776,AHS,AWB,0.54,0.46
3,30,336.68940900922803,AHS,AWB,0.54,0.46
4,40,421.237616766839,AHS,AWB,0.54,0.46
5,50,483.1855899213889,AHS,AWB,0.54,0.46
6,60,539.2916958647107,AHS,AWB,0.54,0.46
7,70,599.8924264769436,AHS,AWB,0.54,0.46
8,80,703.3672665087372,AHS,AWB,0.54,0.46
9,90,,AHS,AWB,0.54,0.46
10,95,,AHS,AWB,0.54,0.46
11,99,,AHS,AWB,0.54,0.46
0,5,40.09079945353602,AHS,AWB,0.55,0.45
1,10,68.76368871386374,AHS,AWB,0.55,0.45
2,20,179.08575656309463,AHS,AWB,0.55,0.45
3,30,337.136504138578,AHS,AWB,0.55,0.45
4,40,421.7326711987402,AHS,AWB,0.55,0.45
5,50,483.46864510085913,AHS,AWB,0.55,0.45
6,60,539.267384962697,AHS,AWB,0.55,0.45
7,70,599.5031071996955,AHS,AWB,0.55,0.45
8,80,700.4755118555622,AHS,AWB,0.55,0.45
9,90,,AHS,AWB,0.55,0.45
10,95,,AHS,AWB,0.55,0.45
11,99,,AHS,AWB,0.55,0.45
0,5,40.14852755274602,AHS,AWB,0.56,0.44
1,10,69.06062794283933,AHS,AWB,0.56,0.44
2,20,179.1057830272814,AHS,AWB,0.56,0.44
3,30,337.5876851129367,AHS,AWB,0.56,0.44
4,40,422.2274911087149,AHS,AWB,0.56,0.44
5,50,483.7491059102117,AHS,AWB,0.56,0.44
6,60,539.2433477174378,AHS,AWB,0.56,0.44
7,70,599.1182000389996,AHS,AWB,0.56,0.44
8,80,697.7386391844867,AHS,AWB,0.56,0.44
9,90,,AHS,AWB,0.56,0.44
10,95,,AHS,AWB,0.56,0.44
11,99,,AHS,AWB,0.56,0.44
0,5,40.206250477297345,AHS,AWB,0.57,0.43
1,10,69.36057139192795,AHS,AWB,0.57,0.43
2,20,179.12582168757604,AHS,AWB,0.57,0.43
3,30,338.04303310773156,AHS,AWB,0.57,0.43
4,40,422.72204760623856,AHS,AWB,0.57,0.43
5,50,484.0270181922149,AHS,AWB,0.57,0.43
6,60,539.21957952145,AHS,AWB,0.57,0.43
7,70,598.7376235258438,AHS,AWB,0.57,0.43
8,80,695.142321676856,AHS,AWB,0.57,0.43
9,90,,AHS,AWB,0.57,0.43
10,95,,AHS,AWB,0.57,0.43
11,99,,AHS,AWB,0.57,0.43
0,5,40.26399634323918,AHS,AWB,0.58,0.42
1,10,69.66349992231477,AHS,AWB,0.58,0.42
2,20,179.14587262731305,AHS,AWB,0.58,0.42
3,30,338.50261431015724,AHS,AWB,0.58,0.42
4,40,423.2163405443395,AHS,AWB,0.58,0.42
5,50,484.3024071093934,AHS,AWB,0.58,0.42
6,60,539.1960758709041,AHS,AWB,0.58,0.42
7,70,598.3613099497184,AHS,AWB,0.58,0.42
8,80,692.6741939703383,AHS,AWB,0.58,0.42
9,90,,AHS,AWB,0.58,0.42
10,95,,AHS,AWB,0.58,0.42
11,99,,AHS,AWB,0.58,0.42
0,5,40.32179396318821,AHS,AWB,0.59,0.41
1,10,69.96925174541893,AHS,AWB,0.59,0.41
2,20,179.1659359284906,AHS,AWB,0.59,0.41
3,30,338.9665032102973,AHS,AWB,0.59,0.41
4,40,423.7103407866316,AHS,AWB,0.59,0.41
5,50,484.57530336374043,AHS,AWB,0.59,0.41
6,60,539.1728323626917,AHS,AWB,0.59,0.41
7,70,597.9891769485075,AHS,AWB,0.59,0.41
8,80,690.3235159400776,AHS,AWB,0.59,0.41
9,90,,AHS,AWB,0.59,0.41
10,95,,AHS,AWB,0.59,0.41
11,99,,AHS,AWB,0.59,0.41
0,5,40.379672787192696,AHS,AWB,0.6,0.4
1,10,70.27782611043207,AHS,AWB,0.6,0.4
2,20,179.1860116717654,AHS,AWB,0.6,0.4
3,30,339.4347743009803,AHS,AWB,0.6,0.4
4,40,424.2040471482394,AHS,AWB,0.6,0.4
5,50,484.8457511859592,AHS,AWB,0.6,0.4
6,60,539.1498446915899,AHS,AWB,0.6,0.4
7,70,597.6211554231328,AHS,AWB,0.6,0.4
8,80,688.0808638270795,AHS,AWB,0.6,0.4
9,90,,AHS,AWB,0.6,0.4
10,95,,AHS,AWB,0.6,0.4
11,99,,AHS,AWB,0.6,0.4
0,5,40.437662846193945,AHS,AWB,0.61,0.39
1,10,70.58929529528943,AHS,AWB,0.61,0.39
2,20,179.20609993644968,AHS,AWB,0.61,0.39
3,30,339.9074960959157,AHS,AWB,0.61,0.39
4,40,424.69743033678634,AHS,AWB,0.61,0.39
5,50,485.1137912324453,AHS,AWB,0.61,0.39
6,60,539.1271086475252,AHS,AWB,0.61,0.39
7,70,597.2571767493524,AHS,AWB,0.61,0.39
8,80,685.9379300842185,AHS,AWB,0.61,0.39
9,90,,AHS,AWB,0.61,0.39
10,95,,AHS,AWB,0.61,0.39
11,99,,AHS,AWB,0.61,0.39
0,5,40.49579469798609,AHS,AWB,0.62,0.38
1,10,70.90344894912242,AHS,AWB,0.62,0.38
2,20,179.2262008005064,AHS,AWB,0.62,0.38
3,30,340.3847483190201,AHS,AWB,0.62,0.38
4,40,425.190488072208,AHS,AWB,0.62,0.38
5,50,485.3794413954,AHS,AWB,0.62,0.38
6,60,539.1046201129286,AHS,AWB,0.62,0.38
7,70,596.897163659686,AHS,AWB,0.62,0.38
8,80,683.8873435181874,AHS,AWB,0.62,0.38
9,90,,AHS,AWB,0.62,0.38
10,95,,AHS,AWB,0.62,0.38
11,99,,AHS,AWB,0.62,0.38
0,5,40.554099375578275,AHS,AWB,0.63,0.37
1,10,71.22017240255836,AHS,AWB,0.63,0.37
2,20,179.24631434054575,AHS,AWB,0.63,0.37
3,30,340.8665966425109,AHS,AWB,0.63,0.37
4,40,425.6831910148344,AHS,AWB,0.63,0.37
5,50,485.642738545996,AHS,AWB,0.63,0.37
6,60,539.0823750601807,AHS,AWB,0.63,0.37
7,70,596.5410559496524,AHS,AWB,0.63,0.37
8,80,681.9225251604704,AHS,AWB,0.63,0.37
9,90,,AHS,AWB,0.63,0.37
10,95,,AHS,AWB,0.63,0.37
11,99,,AHS,AWB,0.63,0.37
0,5,40.61260833786694,AHS,AWB,0.64,0.36
1,10,71.53957978293492,AHS,AWB,0.64,0.36
2,20,179.26644063182093,AHS,AWB,0.64,0.36
3,30,341.3531228271839,AHS,AWB,0.64,0.36
4,40,426.1755357147821,AHS,AWB,0.64,0.36
5,50,485.90372460697625,AHS,AWB,0.64,0.36
6,60,539.0603695491408,AHS,AWB,0.64,0.36
7,70,596.1887846949714,AHS,AWB,0.64,0.36
8,80,680.0375773674416,AHS,AWB,0.64,0.36
9,90,,AHS,AWB,0.64,0.36
10,95,,AHS,AWB,0.64,0.36
11,99,,AHS,AWB,0.64,0.36
0,5,40.67135342252962,AHS,AWB,0.65,0.35
1,10,71.86142583129424,AHS,AWB,0.65,0.35
2,20,179.2865797482241,AHS,AWB,0.65,0.35
3,30,341.844391626565,AHS,AWB,0.65,0.35
4,40,426.66749291607135,AHS,AWB,0.65,0.35
5,50,486.16243440306914,AHS,AWB,0.65,0.35
6,60,539.0385997247613,AHS,AWB,0.65,0.35
7,70,595.8402790324103,AHS,AWB,0.65,0.35
8,80,678.2271878951469,AHS,AWB,0.65,0.35
9,90,,AHS,AWB,0.65,0.35
10,95,,AHS,AWB,0.65,0.35
11,99,,AHS,AWB,0.65,0.35
0,5,40.730366801054565,AHS,AWB,0.66,0.34
1,10,72.18550597374684,AHS,AWB,0.66,0.34
2,20,179.3067317622826,AHS,AWB,0.66,0.34
3,30,342.34048479598243,AHS,AWB,0.66,0.34
4,40,427.15905790342305,AHS,AWB,0.66,0.34
5,50,486.41888438964435,AHS,AWB,0.66,0.34
6,60,539.0170618147768,AHS,AWB,0.66,0.34
7,70,595.4954840448412,AHS,AWB,0.66,0.34
8,80,676.4865536847798,AHS,AWB,0.66,0.34
9,90,,AHS,AWB,0.66,0.34
10,95,,AHS,AWB,0.66,0.34
11,99,,AHS,AWB,0.66,0.34
0,5,40.789680935824215,AHS,AWB,0.67,0.33
1,10,72.51193486420323,AHS,AWB,0.67,0.33
2,20,179.32689674515458,AHS,AWB,0.67,0.33
3,30,342.8414669406338,AHS,AWB,0.67,0.33
4,40,427.65020166169086,AHS,AWB,0.67,0.33
5,50,486.6731124364289,AHS,AWB,0.67,0.33
