,recovery,temperature,code1,code2,share1,share2
6,60,538.9957520930633,AHS,AWB,0.67,0.33
7,70,595.1543329426347,AHS,AWB,0.67,0.33
8,80,674.8113185886862,AHS,AWB,0.67,0.33
9,90,,AHS,AWB,0.67,0.33
10,95,,AHS,AWB,0.67,0.33
11,99,,AHS,AWB,0.67,0.33
0,5,40.84932853917296,AHS,AWB,0.68,0.32
1,10,72.84043651053368,AHS,AWB,0.68,0.32
2,20,179.34707476662518,AHS,AWB,0.68,0.32
3,30,343.3474185025175,AHS,AWB,0.68,0.32
4,40,428.14091808963093,AHS,AWB,0.68,0.32
5,50,486.925158143952,AHS,AWB,0.68,0.32
6,60,538.9746658359948,AHS,AWB,0.68,0.32
7,70,594.8167603506099,AHS,AWB,0.68,0.32
8,80,673.197517722623,AHS,AWB,0.68,0.32
9,90,,AHS,AWB,0.68,0.32
10,95,,AHS,AWB,0.68,0.32
11,99,,AHS,AWB,0.68,0.32
0,5,40.909342534343196,AHS,AWB,0.69,0.31
1,10,73.17073502439645,AHS,AWB,0.69,0.31
2,20,179.36726589510263,AHS,AWB,0.69,0.31
3,30,343.85840409178417,AHS,AWB,0.69,0.31
4,40,428.63117860053484,AHS,AWB,0.69,0.31
5,50,487.1750525983569,AHS,AWB,0.69,0.31
6,60,538.953799043389,AHS,AWB,0.69,0.31
7,70,594.4827152758972,AHS,AWB,0.69,0.31
8,80,671.6415210509741,AHS,AWB,0.69,0.31
9,90,,AHS,AWB,0.69,0.31
10,95,,AHS,AWB,0.69,0.31
11,99,,AHS,AWB,0.69,0.31
0,5,40.969756018266075,AHS,AWB,0.7,0.3
1,10,73.50292870531412,AHS,AWB,0.7,0.3
2,20,179.38747019761365,AHS,AWB,0.7,0.3
3,30,344.3745017841816,AHS,AWB,0.7,0.3
4,40,429.1209755571268,AHS,AWB,0.7,0.3
5,50,487.42281131084894,AHS,AWB,0.7,0.3
6,60,538.9331483479054,AHS,AWB,0.7,0.3
7,70,594.1521343423401,AHS,AWB,0.7,0.3
8,80,670.1400151591571,AHS,AWB,0.7,0.3
9,90,,AHS,AWB,0.7,0.3
10,95,,AHS,AWB,0.7,0.3
11,99,,AHS,AWB,0.7,0.3
0,5,41.03055120042578,AHS,AWB,0.71,0.29
1,10,73.83670497103802,AHS,AWB,0.71,0.29
2,20,179.40768773979997,AHS,AWB,0.71,0.29
3,30,344.8957761178052,AHS,AWB,0.71,0.29
4,40,429.6102810239445,AHS,AWB,0.71,0.29
5,50,487.66847071512586,AHS,AWB,0.71,0.29
6,60,538.9127104533374,AHS,AWB,0.71,0.29
7,70,593.8249563094118,AHS,AWB,0.71,0.29
8,80,668.6899452211126,AHS,AWB,0.71,0.29
9,90,,AHS,AWB,0.71,0.29
10,95,,AHS,AWB,0.71,0.29
11,99,,AHS,AWB,0.71,0.29
0,5,41.09147320086862,AHS,AWB,0.72,0.28
1,10,74.17173478186793,AHS,AWB,0.72,0.28
2,20,179.42791858591417,AHS,AWB,0.72,0.28
3,30,345.42230167755486,AHS,AWB,0.72,0.28
4,40,430.0990856431408,AHS,AWB,0.72,0.28
5,50,487.9120681298541,AHS,AWB,0.72,0.28
6,60,538.8924821325891,AHS,AWB,0.72,0.28
7,70,593.5011338121384,AHS,AWB,0.72,0.28
8,80,667.2885097928942,AHS,AWB,0.72,0.28
9,90,,AHS,AWB,0.72,0.28
10,95,,AHS,AWB,0.72,0.28
11,99,,AHS,AWB,0.72,0.28
0,5,41.152545913966726,AHS,AWB,0.73,0.27
1,10,74.50809711977155,AHS,AWB,0.73,0.27
2,20,179.44816279881522,AHS,AWB,0.73,0.27
3,30,345.9541428492517,AHS,AWB,0.73,0.27
4,40,430.5873623936981,AHS,AWB,0.73,0.27
5,50,488.15363392607844,AHS,AWB,0.73,0.27
6,60,538.87246022573,AHS,AWB,0.73,0.27
7,70,593.1806075934065,AHS,AWB,0.73,0.27
8,80,665.9331121105707,AHS,AWB,0.73,0.27
9,90,,AHS,AWB,0.73,0.27
10,95,,AHS,AWB,0.73,0.27
11,99,,AHS,AWB,0.73,0.27
0,5,41.21384747751452,AHS,AWB,0.74,0.26
1,10,74.84543629705252,AHS,AWB,0.74,0.26
2,20,179.46842043996506,AHS,AWB,0.74,0.26
3,30,346.4913693704808,AHS,AWB,0.74,0.26
4,40,431.0750999727427,AHS,AWB,0.74,0.26
5,50,488.3931812901055,AHS,AWB,0.74,0.26
6,60,538.8526416381194,AHS,AWB,0.74,0.26
7,70,592.8633193343509,AHS,AWB,0.74,0.26
8,80,664.6213596027679,AHS,AWB,0.74,0.26
9,90,,AHS,AWB,0.74,0.26
10,95,,AHS,AWB,0.74,0.26
11,99,,AHS,AWB,0.74,0.26
0,5,41.27545832957582,AHS,AWB,0.75,0.25
1,10,75.18339077401201,AHS,AWB,0.75,0.25
2,20,179.4886915694238,AHS,AWB,0.75,0.25
3,30,347.0340453999023,AHS,AWB,0.75,0.25
4,40,431.5622725829147,AHS,AWB,0.75,0.25
5,50,488.6307438126146,AHS,AWB,0.75,0.25
6,60,538.8330233385991,AHS,AWB,0.75,0.25
7,70,592.5492249274649,AHS,AWB,0.75,0.25
8,80,663.3510310668426,AHS,AWB,0.75,0.25
9,90,,AHS,AWB,0.75,0.25
10,95,,AHS,AWB,0.75,0.25
11,99,,AHS,AWB,0.75,0.25
0,5,41.33746112554941,AHS,AWB,0.76,0.24
1,10,75.5220223462051,AHS,AWB,0.76,0.24
2,20,179.50897624584616,AHS,AWB,0.76,0.24
3,30,347.58223439453536,AHS,AWB,0.76,0.24
4,40,432.04886670604316,AHS,AWB,0.76,0.24
5,50,488.86635660776994,AHS,AWB,0.76,0.24
6,60,538.8136023577534,AHS,AWB,0.76,0.24
7,70,592.2382699337671,AHS,AWB,0.76,0.24
8,80,662.1200618485848,AHS,AWB,0.76,0.24
9,90,,AHS,AWB,0.76,0.24
10,95,,AHS,AWB,0.76,0.24
11,99,,AHS,AWB,0.76,0.24
0,5,41.399940657030406,AHS,AWB,0.77,0.23
1,10,75.86093305813075,AHS,AWB,0.77,0.23
2,20,179.52927452647725,AHS,AWB,0.77,0.23
3,30,348.13599956214136,AHS,AWB,0.77,0.23
4,40,432.5348581296999,AHS,AWB,0.77,0.23
5,50,489.1000514189366,AHS,AWB,0.77,0.23
6,60,538.79437578623,AHS,AWB,0.77,0.23
7,70,591.9303984283117,AHS,AWB,0.77,0.23
8,80,660.926532833938,AHS,AWB,0.77,0.23
9,90,,AHS,AWB,0.77,0.23
10,95,,AHS,AWB,0.77,0.23
11,99,,AHS,AWB,0.77,0.23
0,5,41.46298377243553,AHS,AWB,0.78,0.22
1,10,76.19975109335124,AHS,AWB,0.78,0.22
2,20,179.54958646714837,AHS,AWB,0.78,0.22
3,30,348.6953979868837,AHS,AWB,0.78,0.22
4,40,433.0202307979889,AHS,AWB,0.78,0.22
5,50,489.3318394921393,AHS,AWB,0.78,0.22
6,60,538.7753407731211,AHS,AWB,0.78,0.22
7,70,591.6255680319754,AHS,AWB,0.78,0.22
8,80,659.7686580600894,AHS,AWB,0.78,0.22
9,90,,AHS,AWB,0.78,0.22
10,95,,AHS,AWB,0.78,0.22
11,99,,AHS,AWB,0.78,0.22
0,5,41.52667929936111,AHS,AWB,0.79,0.21
1,10,76.5385243534479,AHS,AWB,0.79,0.21
2,20,179.5699121222731,AHS,AWB,0.79,0.21
3,30,349.260489497139,AHS,AWB,0.79,0.21
4,40,433.5049625031955,AHS,AWB,0.79,0.21
5,50,489.56174938777644,AHS,AWB,0.79,0.21
6,60,538.7564945244008,AHS,AWB,0.79,0.21
7,70,591.3237303572655,AHS,AWB,0.79,0.21
8,80,658.6447682201946,AHS,AWB,0.79,0.21
9,90,,AHS,AWB,0.79,0.21
10,95,,AHS,AWB,0.79,0.21
11,99,,AHS,AWB,0.79,0.21
0,5,41.591117968642784,AHS,AWB,0.8,0.2
1,10,76.8768246821002,AHS,AWB,0.8,0.2
2,20,179.5902515448429,AHS,AWB,0.8,0.2
3,30,349.8313255558199,AHS,AWB,0.8,0.2
4,40,433.98903428172855,AHS,AWB,0.8,0.2
5,50,489.78981411678154,AHS,AWB,0.8,0.2
6,60,538.7378343014182,AHS,AWB,0.8,0.2
7,70,591.0248324748974,AHS,AWB,0.8,0.2
8,80,657.5533025942335,AHS,AWB,0.8,0.2
9,90,,AHS,AWB,0.8,0.2
10,95,,AHS,AWB,0.8,0.2
11,99,,AHS,AWB,0.8,0.2
0,5,41.6563923400864,AHS,AWB,0.81,0.19
1,10,77.21428920832183,AHS,AWB,0.81,0.19
2,20,179.6106047864234,AHS,AWB,0.81,0.19
3,30,350.4079596912356,AHS,AWB,0.81,0.19
4,40,434.47242638158775,AHS,AWB,0.81,0.19
5,50,490.0160660754869,AHS,AWB,0.81,0.19
6,60,538.7193574194414,AHS,AWB,0.81,0.19
7,70,590.7288302195536,AHS,AWB,0.81,0.19
8,80,656.4928003154064,AHS,AWB,0.81,0.19
9,90,,AHS,AWB,0.81,0.19
10,95,,AHS,AWB,0.81,0.19
11,99,,AHS,AWB,0.81,0.19
0,5,41.72259672984017,AHS,AWB,0.82,0.18
1,10,77.55095753591002,AHS,AWB,0.82,0.18
2,20,179.6309718971499,AHS,AWB,0.82,0.18
3,30,350.9904381942716,AHS,AWB,0.82,0.18
4,40,434.9551166820747,AHS,AWB,0.82,0.18
5,50,490.24052041029415,AHS,AWB,0.82,0.18
6,60,538.701061246252,AHS,AWB,0.82,0.18
7,70,590.435683341142,AHS,AWB,0.82,0.18
8,80,655.4618919607622,AHS,AWB,0.82,0.18
9,90,,AHS,AWB,0.82,0.18
10,95,,AHS,AWB,0.82,0.18
11,99,,AHS,AWB,0.82,0.18
0,5,41.789827139378374,AHS,AWB,0.83,0.17
1,10,77.88639342756652,AHS,AWB,0.83,0.17
2,20,179.65135292572347,AHS,AWB,0.83,0.17
3,30,351.5788059484711,AHS,AWB,0.83,0.17
4,40,435.43708794151945,AHS,AWB,0.83,0.17
5,50,490.46319583841694,AHS,AWB,0.83,0.17
6,60,538.6829432007867,AHS,AWB,0.83,0.17
7,70,590.145342207638,AHS,AWB,0.83,0.17
8,80,654.4592920574859,AHS,AWB,0.83,0.17
9,90,,AHS,AWB,0.83,0.17
10,95,,AHS,AWB,0.83,0.17
11,99,,AHS,AWB,0.83,0.17
0,5,41.8581811860674,AHS,AWB,0.84,0.16
1,10,78.2202535109621,AHS,AWB,0.84,0.16
2,20,179.6717479194067,AHS,AWB,0.84,0.16
3,30,352.17310312226004,AHS,AWB,0.84,0.16
4,40,435.91831509647255,AHS,AWB,0.84,0.16
5,50,490.6841233831206,AHS,AWB,0.84,0.16
6,60,538.6650007518248,AHS,AWB,0.84,0.16
7,70,589.8577603094757,AHS,AWB,0.84,0.16
8,80,653.4837923834494,AHS,AWB,0.84,0.16
9,90,,AHS,AWB,0.84,0.16
10,95,,AHS,AWB,0.84,0.16
11,99,,AHS,AWB,0.84,0.16
0,5,41.927758035285336,AHS,AWB,0.85,0.15
1,10,78.55257985742384,AHS,AWB,0.85,0.15
2,20,179.69215692401986,AHS,AWB,0.85,0.15
3,30,352.7733654811335,AHS,AWB,0.85,0.15
4,40,436.39878315823285,AHS,AWB,0.85,0.15
5,50,490.9033335480361,AHS,AWB,0.85,0.15
6,60,538.6472314167199,AHS,AWB,0.85,0.15
7,70,589.5729030588368,AHS,AWB,0.85,0.15
8,80,652.534255958986,AHS,AWB,0.85,0.15
9,90,,AHS,AWB,0.85,0.15
10,95,,AHS,AWB,0.85,0.15
11,99,,AHS,AWB,0.85,0.15
0,5,41.99865833406684,AHS,AWB,0.86,0.14
1,10,78.88295565422968,AHS,AWB,0.86,0.14
2,20,179.7125799839362,AHS,AWB,0.86,0.14
3,30,353.3796243074004,AHS,AWB,0.86,0.14
4,40,436.87846453777706,AHS,AWB,0.86,0.14
5,50,491.12085186673016,AHS,AWB,0.86,0.14
6,60,538.6296327601729,AHS,AWB,0.86,0.14
7,70,589.2907259766562,AHS,AWB,0.86,0.14
8,80,651.6096116422077,AHS,AWB,0.86,0.14
9,90,,AHS,AWB,0.86,0.14
10,95,,AHS,AWB,0.86,0.14
11,99,,AHS,AWB,0.86,0.14
0,5,42.07092114005703,AHS,AWB,0.87,0.13
1,10,79.2110563438501,AHS,AWB,0.87,0.13
2,20,179.73301714207844,AHS,AWB,0.87,0.13
3,30,353.99190600002913,AHS,AWB,0.87,0.13
4,40,437.3573461156757,AHS,AWB,0.87,0.13
5,50,491.33668641911333,AHS,AWB,0.87,0.13
6,60,538.6122023930449,AHS,AWB,0.87,0.13
7,70,589.0111833417271,AHS,AWB,0.87,0.13
8,80,650.7088492530335,AHS,AWB,0.87,0.13
9,90,,AHS,AWB,0.87,0.13
10,95,,AHS,AWB,0.87,0.13
11,99,,AHS,AWB,0.87,0.13
0,5,42.144582229184415,AHS,AWB,0.88,0.12
1,10,79.53694136464266,AHS,AWB,0.88,0.12
2,20,179.75346843991412,AHS,AWB,0.88,0.12
3,30,354.6102313122282,AHS,AWB,0.88,0.12
4,40,437.83539828850746,AHS,AWB,0.88,0.12
5,50,491.55086353097334,AHS,AWB,0.88,0.12
6,60,538.594937971209,AHS,AWB,0.88,0.12
7,70,588.734238049558,AHS,AWB,0.88,0.12
8,80,649.831015161884,AHS,AWB,0.88,0.12
9,90,,AHS,AWB,0.88,0.12
10,95,,AHS,AWB,0.88,0.12
11,99,,AHS,AWB,0.88,0.12
0,5,42.219750197043716,AHS,AWB,0.89,0.11
1,10,79.86024154823882,AHS,AWB,0.89,0.11
2,20,179.77393391745173,AHS,AWB,0.89,0.11
3,30,355.23461474338194,AHS,AWB,0.89,0.11
4,40,438.3126093256841,AHS,AWB,0.89,0.11
5,50,491.76341186360463,AHS,AWB,0.89,0.11
6,60,538.5778371944399,AHS,AWB,0.89,0.11
7,70,588.4598551738392,AHS,AWB,0.89,0.11
8,80,648.9752082880854,AHS,AWB,0.89,0.11
9,90,,AHS,AWB,0.89,0.11
10,95,,AHS,AWB,0.89,0.11
11,99,,AHS,AWB,0.89,0.11
0,5,42.29653994309336,AHS,AWB,0.9,0.1
1,10,80.18064356182215,AHS,AWB,0.9,0.1
2,20,179.7944136132365,AHS,AWB,0.9,0.1
3,30,355.8650665432086,AHS,AWB,0.9,0.1
4,40,438.78894822421523,AHS,AWB,0.9,0.1
5,50,491.97435958400183,AHS,AWB,0.9,0.1
6,60,538.5608978053372,AHS,AWB,0.9,0.1
7,70,588.1879917234809,AHS,AWB,0.9,0.1
8,80,648.1405755439037,AHS,AWB,0.9,0.1
9,90,,AHS,AWB,0.9,0.1
10,95,,AHS,AWB,0.9,0.1
11,99,,AHS,AWB,0.9,0.1
0,5,42.375072819250036,AHS,AWB,0.91,0.09
1,10,80.49823333771265,AHS,AWB,0.91,0.09
2,20,179.81490756434604,AHS,AWB,0.91,0.09
3,30,356.50158721615514,AHS,AWB,0.91,0.09
4,40,439.2644040552674,AHS,AWB,0.91,0.09
5,50,492.1837236567942,AHS,AWB,0.91,0.09
6,60,538.5441175882828,AHS,AWB,0.91,0.09
7,70,587.9186063147353,AHS,AWB,0.91,0.09
8,80,647.3263082027344,AHS,AWB,0.91,0.09
9,90,,AHS,AWB,0.91,0.09
10,95,,AHS,AWB,0.91,0.09
11,99,,AHS,AWB,0.91,0.09
0,5,42.45547680118906,AHS,AWB,0.92,0.08
1,10,80.81271733393237,AHS,AWB,0.92,0.08
2,20,179.83541580638658,AHS,AWB,0.92,0.08
3,30,357.1441727474584,AHS,AWB,0.92,0.08
4,40,439.7389451443943,AHS,AWB,0.92,0.08
5,50,492.3915145326402,AHS,AWB,0.92,0.08
6,60,538.5274943684334,AHS,AWB,0.92,0.08
7,70,587.6516689857991,AHS,AWB,0.92,0.08
8,80,646.5316412988219,AHS,AWB,0.92,0.08
9,90,,AHS,AWB,0.92,0.08
10,95,,AHS,AWB,0.92,0.08
11,99,,AHS,AWB,0.92,0.08
0,5,42.53788665951926,AHS,AWB,0.93,0.07
1,10,81.12379107532621,AHS,AWB,0.93,0.07
2,20,179.85593837348824,AHS,AWB,0.93,0.07
3,30,357.79281241501906,AHS,AWB,0.93,0.07
4,40,440.2125606609179,AHS,AWB,0.93,0.07
5,50,492.5977589497507,AHS,AWB,0.93,0.07
6,60,538.5110260107416,AHS,AWB,0.93,0.07
7,70,587.3871431197614,AHS,AWB,0.93,0.07
8,80,645.7558496606339,AHS,AWB,0.93,0.07
9,90,,AHS,AWB,0.93,0.07
10,95,,AHS,AWB,0.93,0.07
11,99,,AHS,AWB,0.93,0.07
0,5,42.622444130850596,AHS,AWB,0.94,0.06
1,10,81.4315506934218,AHS,AWB,0.94,0.06
2,20,179.87647529830153,AHS,AWB,0.94,0.06
3,30,358.44748341724846,AHS,AWB,0.94,0.06
4,40,440.68521910981195,AHS,AWB,0.94,0.06
5,50,492.802483384321,AHS,AWB,0.94,0.06
6,60,538.4947104190087,AHS,AWB,0.94,0.06
7,70,587.1249890624224,AHS,AWB,0.94,0.06
8,80,644.9982453452953,AHS,AWB,0.94,0.06
9,90,,AHS,AWB,0.94,0.06
10,95,,AHS,AWB,0.94,0.06
11,99,,AHS,AWB,0.94,0.06
0,5,42.709298088772876,AHS,AWB,0.95,0.05
1,10,81.7358106321069,AHS,AWB,0.95,0.05
2,20,179.89702661199215,AHS,AWB,0.95,0.05
3,30,359.1081594617003,AHS,AWB,0.95,0.05
4,40,441.1569089287878,AHS,AWB,0.95,0.05
5,50,493.0057139206204,AHS,AWB,0.95,0.05
6,60,538.4785455349652,AHS,AWB,0.95,0.05
7,70,586.8651631541593,AHS,AWB,0.95,0.05
8,80,644.2581722882688,AHS,AWB,0.95,0.05
9,90,,AHS,AWB,0.95,0.05
10,95,,AHS,AWB,0.95,0.05
11,99,,AHS,AWB,0.95,0.05
0,5,42.798604714763925,AHS,AWB,0.96,0.04
1,10,82.03628707164361,AHS,AWB,0.96,0.04
2,20,179.91759234423816,AHS,AWB,0.96,0.04
3,30,359.7748048590347,AHS,AWB,0.96,0.04
4,40,441.6275997850567,AHS,AWB,0.96,0.04
5,50,493.2075510505238,AHS,AWB,0.96,0.04
6,60,538.4625293373804,AHS,AWB,0.96,0.04
7,70,586.6076181650379,AHS,AWB,0.96,0.04
8,80,643.5350063984638,AHS,AWB,0.96,0.04
9,90,,AHS,AWB,0.96,0.04
10,95,,AHS,AWB,0.96,0.04
11,99,,AHS,AWB,0.96,0.04
0,5,42.89052766904536,AHS,AWB,0.97,0.03
1,10,82.33258936293817,AHS,AWB,0.97,0.03
2,20,179.93817252322455,AHS,AWB,0.97,0.03
3,30,360.44737031265777,AHS,AWB,0.97,0.03
4,40,442.09728647743054,AHS,AWB,0.97,0.03
5,50,493.4079989319573,AHS,AWB,0.97,0.03
6,60,538.4466598411989,AHS,AWB,0.97,0.03
7,70,586.3523558309379,AHS,AWB,0.97,0.03
8,80,642.8281571127349,AHS,AWB,0.97,0.03
9,90,,AHS,AWB,0.97,0.03
10,95,,AHS,AWB,0.97,0.03
11,99,,AHS,AWB,0.97,0.03
0,5,42.985238261404255,AHS,AWB,0.98,0.02
1,10,82.6251020038165,AHS,AWB,0.98,0.02
2,20,179.95876717563957,AHS,AWB,0.98,0.02
3,30,361.1258093565099,AHS,AWB,0.98,0.02
4,40,442.56604948653023,AHS,AWB,0.98,0.02
5,50,493.60695572374976,AHS,AWB,0.98,0.02
6,60,538.4309350967018,AHS,AWB,0.98,0.02
7,70,586.0993832869001,AHS,AWB,0.98,0.02
8,80,642.1370619760914,AHS,AWB,0.98,0.02
9,90,,AHS,AWB,0.98,0.02
10,95,,AHS,AWB,0.98,0.02
11,99,,AHS,AWB,0.98,0.02
0,5,43.08447541416618,AHS,AWB,0.99,0.01
1,10,82.91456687513859,AHS,AWB,0.99,0.01
2,20,179.97937632667066,AHS,AWB,0.99,0.01
3,30,361.8100982809342,AHS,AWB,0.99,0.01
4,40,443.03347145439636,AHS,AWB,0.99,0.01
5,50,493.80432184571197,AHS,AWB,0.99,0.01
6,60,538.4153531886928,AHS,AWB,0.99,0.01
7,70,585.8486625096856,AHS,AWB,0.99,0.01
8,80,641.4610497595677,AHS,AWB,0.99,0.01
9,90,,AHS,AWB,0.99,0.01
10,95,,AHS,AWB,0.99,0.01
11,99,,AHS,AWB,0.99,0.01
